Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=out CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=in CharacterOffsetBegin=189 CharacterOffsetEnd=191 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=internal CharacterOffsetBegin=196 CharacterOffsetEnd=204 PartOfSpeech=JJ Lemma=internal NamedEntityTag=O]
[Text=debate CharacterOffsetBegin=205 CharacterOffsetEnd=211 PartOfSpeech=NN Lemma=debate NamedEntityTag=O]
[Text=in CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=movement CharacterOffsetBegin=219 CharacterOffsetEnd=227 PartOfSpeech=NN Lemma=movement NamedEntityTag=O]
[Text=headed CharacterOffsetBegin=228 CharacterOffsetEnd=234 PartOfSpeech=VBN Lemma=head NamedEntityTag=O]
[Text=by CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=Hugo CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=NNP Lemma=Hugo NamedEntityTag=PERSON]
[Text=Chavez CharacterOffsetBegin=243 CharacterOffsetEnd=249 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=. CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #3 (24 tokens):
The "realists" favor practical policies to increase production, while the "cultural optimists" are concerned with combating capitalist values.
[Text=The CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=256 CharacterOffsetEnd=264 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text='' CharacterOffsetBegin=264 CharacterOffsetEnd=265 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=favor CharacterOffsetBegin=266 CharacterOffsetEnd=271 PartOfSpeech=VBP Lemma=favor NamedEntityTag=O]
[Text=practical CharacterOffsetBegin=272 CharacterOffsetEnd=281 PartOfSpeech=JJ Lemma=practical NamedEntityTag=O]
[Text=policies CharacterOffsetBegin=282 CharacterOffsetEnd=290 PartOfSpeech=NNS Lemma=policy NamedEntityTag=O]
[Text=to CharacterOffsetBegin=291 CharacterOffsetEnd=293 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=increase CharacterOffsetBegin=294 CharacterOffsetEnd=302 PartOfSpeech=VB Lemma=increase NamedEntityTag=O]
[Text=production CharacterOffsetBegin=303 CharacterOffsetEnd=313 PartOfSpeech=NN Lemma=production NamedEntityTag=O]
[Text=, CharacterOffsetBegin=313 CharacterOffsetEnd=314 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=while CharacterOffsetBegin=315 CharacterOffsetEnd=320 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=the CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=326 CharacterOffsetEnd=334 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimists CharacterOffsetBegin=335 CharacterOffsetEnd=344 PartOfSpeech=NNS Lemma=optimist NamedEntityTag=O]
[Text='' CharacterOffsetBegin=344 CharacterOffsetEnd=345 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=are CharacterOffsetBegin=346 CharacterOffsetEnd=349 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=concerned CharacterOffsetBegin=350 CharacterOffsetEnd=359 PartOfSpeech=VBN Lemma=concern NamedEntityTag=O]
[Text=with CharacterOffsetBegin=360 CharacterOffsetEnd=364 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=combating CharacterOffsetBegin=365 CharacterOffsetEnd=374 PartOfSpeech=VBG Lemma=combate NamedEntityTag=O]
[Text=capitalist CharacterOffsetBegin=375 CharacterOffsetEnd=385 PartOfSpeech=JJ Lemma=capitalist NamedEntityTag=O]
[Text=values CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=NNS Lemma=value NamedEntityTag=O]
[Text=. CharacterOffsetBegin=392 CharacterOffsetEnd=393 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #4 (43 tokens):
The discussions of wage differentials in worker-run plants and cooperatives recall the Marxist distinction between "to each according to their work" (favored by realists) and "to each according to necessity" (defended by cultural optimists).
[Text=The CharacterOffsetBegin=394 CharacterOffsetEnd=397 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=discussions CharacterOffsetBegin=398 CharacterOffsetEnd=409 PartOfSpeech=NNS Lemma=discussion NamedEntityTag=O]
[Text=of CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=wage CharacterOffsetBegin=413 CharacterOffsetEnd=417 PartOfSpeech=NN Lemma=wage NamedEntityTag=O]
[Text=differentials CharacterOffsetBegin=418 CharacterOffsetEnd=431 PartOfSpeech=NNS Lemma=differential NamedEntityTag=O]
[Text=in CharacterOffsetBegin=432 CharacterOffsetEnd=434 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=worker-run CharacterOffsetBegin=435 CharacterOffsetEnd=445 PartOfSpeech=NN Lemma=worker-run NamedEntityTag=O]
[Text=plants CharacterOffsetBegin=446 CharacterOffsetEnd=452 PartOfSpeech=NNS Lemma=plant NamedEntityTag=O]
[Text=and CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=cooperatives CharacterOffsetBegin=457 CharacterOffsetEnd=469 PartOfSpeech=NNS Lemma=cooperative NamedEntityTag=O]
[Text=recall CharacterOffsetBegin=470 CharacterOffsetEnd=476 PartOfSpeech=VBP Lemma=recall NamedEntityTag=O]
[Text=the CharacterOffsetBegin=477 CharacterOffsetEnd=480 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Marxist CharacterOffsetBegin=481 CharacterOffsetEnd=488 PartOfSpeech=JJ Lemma=marxist NamedEntityTag=MISC]
[Text=distinction CharacterOffsetBegin=489 CharacterOffsetEnd=500 PartOfSpeech=NN Lemma=distinction NamedEntityTag=O]
[Text=between CharacterOffsetBegin=501 CharacterOffsetEnd=508 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=509 CharacterOffsetEnd=510 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=to CharacterOffsetBegin=510 CharacterOffsetEnd=512 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=each CharacterOffsetBegin=513 CharacterOffsetEnd=517 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=according CharacterOffsetBegin=518 CharacterOffsetEnd=527 PartOfSpeech=VBG Lemma=accord NamedEntityTag=O]
[Text=to CharacterOffsetBegin=528 CharacterOffsetEnd=530 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=their CharacterOffsetBegin=531 CharacterOffsetEnd=536 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=work CharacterOffsetBegin=537 CharacterOffsetEnd=541 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text='' CharacterOffsetBegin=541 CharacterOffsetEnd=542 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=543 CharacterOffsetEnd=544 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=favored CharacterOffsetBegin=544 CharacterOffsetEnd=551 PartOfSpeech=VBN Lemma=favor NamedEntityTag=O]
[Text=by CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=555 CharacterOffsetEnd=563 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=563 CharacterOffsetEnd=564 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=and CharacterOffsetBegin=565 CharacterOffsetEnd=568 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=569 CharacterOffsetEnd=570 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=to CharacterOffsetBegin=570 CharacterOffsetEnd=572 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=each CharacterOffsetBegin=573 CharacterOffsetEnd=577 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=according CharacterOffsetBegin=578 CharacterOffsetEnd=587 PartOfSpeech=VBG Lemma=accord NamedEntityTag=O]
[Text=to CharacterOffsetBegin=588 CharacterOffsetEnd=590 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=necessity CharacterOffsetBegin=591 CharacterOffsetEnd=600 PartOfSpeech=NN Lemma=necessity NamedEntityTag=O]
[Text='' CharacterOffsetBegin=600 CharacterOffsetEnd=601 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=602 CharacterOffsetEnd=603 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=defended CharacterOffsetBegin=603 CharacterOffsetEnd=611 PartOfSpeech=VBN Lemma=defend NamedEntityTag=O]
[Text=by CharacterOffsetBegin=612 CharacterOffsetEnd=614 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=615 CharacterOffsetEnd=623 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimists CharacterOffsetBegin=624 CharacterOffsetEnd=633 PartOfSpeech=NNS Lemma=optimist NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=633 CharacterOffsetEnd=634 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=634 CharacterOffsetEnd=635 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #5 (32 tokens):
While Chavez urges cooperatives and community councils to discard the "profit motive" (cultural optimist approach), the realists emphasize effective state controls to avoid misuse of funds.
[Text=While CharacterOffsetBegin=636 CharacterOffsetEnd=641 PartOfSpeech=IN Lemma=while NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=642 CharacterOffsetEnd=648 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=urges CharacterOffsetBegin=649 CharacterOffsetEnd=654 PartOfSpeech=VBZ Lemma=urge NamedEntityTag=O]
[Text=cooperatives CharacterOffsetBegin=655 CharacterOffsetEnd=667 PartOfSpeech=NNS Lemma=cooperative NamedEntityTag=O]
[Text=and CharacterOffsetBegin=668 CharacterOffsetEnd=671 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=community CharacterOffsetBegin=672 CharacterOffsetEnd=681 PartOfSpeech=NN Lemma=community NamedEntityTag=O]
[Text=councils CharacterOffsetBegin=682 CharacterOffsetEnd=690 PartOfSpeech=NNS Lemma=council NamedEntityTag=O]
[Text=to CharacterOffsetBegin=691 CharacterOffsetEnd=693 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=discard CharacterOffsetBegin=694 CharacterOffsetEnd=701 PartOfSpeech=VB Lemma=discard NamedEntityTag=O]
[Text=the CharacterOffsetBegin=702 CharacterOffsetEnd=705 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=706 CharacterOffsetEnd=707 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=profit CharacterOffsetBegin=707 CharacterOffsetEnd=713 PartOfSpeech=NN Lemma=profit NamedEntityTag=O]
[Text=motive CharacterOffsetBegin=714 CharacterOffsetEnd=720 PartOfSpeech=NN Lemma=motive NamedEntityTag=O]
[Text='' CharacterOffsetBegin=720 CharacterOffsetEnd=721 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=722 CharacterOffsetEnd=723 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=723 CharacterOffsetEnd=731 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimist CharacterOffsetBegin=732 CharacterOffsetEnd=740 PartOfSpeech=NN Lemma=optimist NamedEntityTag=O]
[Text=approach CharacterOffsetBegin=741 CharacterOffsetEnd=749 PartOfSpeech=NN Lemma=approach NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=749 CharacterOffsetEnd=750 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=750 CharacterOffsetEnd=751 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=752 CharacterOffsetEnd=755 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=756 CharacterOffsetEnd=764 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=emphasize CharacterOffsetBegin=765 CharacterOffsetEnd=774 PartOfSpeech=VBP Lemma=emphasize NamedEntityTag=O]
[Text=effective CharacterOffsetBegin=775 CharacterOffsetEnd=784 PartOfSpeech=JJ Lemma=effective NamedEntityTag=O]
[Text=state CharacterOffsetBegin=785 CharacterOffsetEnd=790 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=controls CharacterOffsetBegin=791 CharacterOffsetEnd=799 PartOfSpeech=VBZ Lemma=control NamedEntityTag=O]
[Text=to CharacterOffsetBegin=800 CharacterOffsetEnd=802 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=avoid CharacterOffsetBegin=803 CharacterOffsetEnd=808 PartOfSpeech=VB Lemma=avoid NamedEntityTag=O]
[Text=misuse CharacterOffsetBegin=809 CharacterOffsetEnd=815 PartOfSpeech=NN Lemma=misuse NamedEntityTag=O]
[Text=of CharacterOffsetBegin=816 CharacterOffsetEnd=818 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=funds CharacterOffsetBegin=819 CharacterOffsetEnd=824 PartOfSpeech=NNS Lemma=fund NamedEntityTag=O]
[Text=. CharacterOffsetBegin=824 CharacterOffsetEnd=825 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #6 (19 tokens):
The cultural optimist banner of social justice is best suited to ensure the active support of non-privileged sectors.
[Text=The CharacterOffsetBegin=826 CharacterOffsetEnd=829 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=cultural CharacterOffsetBegin=830 CharacterOffsetEnd=838 PartOfSpeech=JJ Lemma=cultural NamedEntityTag=O]
[Text=optimist CharacterOffsetBegin=839 CharacterOffsetEnd=847 PartOfSpeech=NN Lemma=optimist NamedEntityTag=O]
[Text=banner CharacterOffsetBegin=848 CharacterOffsetEnd=854 PartOfSpeech=NN Lemma=banner NamedEntityTag=O]
[Text=of CharacterOffsetBegin=855 CharacterOffsetEnd=857 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=social CharacterOffsetBegin=858 CharacterOffsetEnd=864 PartOfSpeech=JJ Lemma=social NamedEntityTag=O]
[Text=justice CharacterOffsetBegin=865 CharacterOffsetEnd=872 PartOfSpeech=NN Lemma=justice NamedEntityTag=O]
[Text=is CharacterOffsetBegin=873 CharacterOffsetEnd=875 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=best CharacterOffsetBegin=876 CharacterOffsetEnd=880 PartOfSpeech=JJS Lemma=best NamedEntityTag=O]
[Text=suited CharacterOffsetBegin=881 CharacterOffsetEnd=887 PartOfSpeech=VBN Lemma=suit NamedEntityTag=O]
[Text=to CharacterOffsetBegin=888 CharacterOffsetEnd=890 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=ensure CharacterOffsetBegin=891 CharacterOffsetEnd=897 PartOfSpeech=VB Lemma=ensure NamedEntityTag=O]
[Text=the CharacterOffsetBegin=898 CharacterOffsetEnd=901 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=active CharacterOffsetBegin=902 CharacterOffsetEnd=908 PartOfSpeech=JJ Lemma=active NamedEntityTag=O]
[Text=support CharacterOffsetBegin=909 CharacterOffsetEnd=916 PartOfSpeech=NN Lemma=support NamedEntityTag=O]
[Text=of CharacterOffsetBegin=917 CharacterOffsetEnd=919 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=non-privileged CharacterOffsetBegin=920 CharacterOffsetEnd=934 PartOfSpeech=JJ Lemma=non-privileged NamedEntityTag=O]
[Text=sectors CharacterOffsetBegin=935 CharacterOffsetEnd=942 PartOfSpeech=NNS Lemma=sector NamedEntityTag=O]
[Text=. CharacterOffsetBegin=942 CharacterOffsetEnd=943 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #7 (30 tokens):
The realists are most likely to face the hard fact that socialism does not have the whipping boy of poverty to stimulate worker productivity and thus requires alternative mechanisms.
[Text=The CharacterOffsetBegin=944 CharacterOffsetEnd=947 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=948 CharacterOffsetEnd=956 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=are CharacterOffsetBegin=957 CharacterOffsetEnd=960 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=most CharacterOffsetBegin=961 CharacterOffsetEnd=965 PartOfSpeech=RBS Lemma=most NamedEntityTag=O]
[Text=likely CharacterOffsetBegin=966 CharacterOffsetEnd=972 PartOfSpeech=JJ Lemma=likely NamedEntityTag=O]
[Text=to CharacterOffsetBegin=973 CharacterOffsetEnd=975 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=face CharacterOffsetBegin=976 CharacterOffsetEnd=980 PartOfSpeech=VB Lemma=face NamedEntityTag=O]
[Text=the CharacterOffsetBegin=981 CharacterOffsetEnd=984 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hard CharacterOffsetBegin=985 CharacterOffsetEnd=989 PartOfSpeech=JJ Lemma=hard NamedEntityTag=O]
[Text=fact CharacterOffsetBegin=990 CharacterOffsetEnd=994 PartOfSpeech=NN Lemma=fact NamedEntityTag=O]
[Text=that CharacterOffsetBegin=995 CharacterOffsetEnd=999 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=1000 CharacterOffsetEnd=1009 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=does CharacterOffsetBegin=1010 CharacterOffsetEnd=1014 PartOfSpeech=VBZ Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=1015 CharacterOffsetEnd=1018 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1019 CharacterOffsetEnd=1023 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1024 CharacterOffsetEnd=1027 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=whipping CharacterOffsetBegin=1028 CharacterOffsetEnd=1036 PartOfSpeech=JJ Lemma=whipping NamedEntityTag=O]
[Text=boy CharacterOffsetBegin=1037 CharacterOffsetEnd=1040 PartOfSpeech=NN Lemma=boy NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1041 CharacterOffsetEnd=1043 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=poverty CharacterOffsetBegin=1044 CharacterOffsetEnd=1051 PartOfSpeech=NN Lemma=poverty NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1052 CharacterOffsetEnd=1054 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=stimulate CharacterOffsetBegin=1055 CharacterOffsetEnd=1064 PartOfSpeech=VB Lemma=stimulate NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=1065 CharacterOffsetEnd=1071 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=productivity CharacterOffsetBegin=1072 CharacterOffsetEnd=1084 PartOfSpeech=NN Lemma=productivity NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1085 CharacterOffsetEnd=1088 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=thus CharacterOffsetBegin=1089 CharacterOffsetEnd=1093 PartOfSpeech=RB Lemma=thus NamedEntityTag=O]
[Text=requires CharacterOffsetBegin=1094 CharacterOffsetEnd=1102 PartOfSpeech=VBZ Lemma=require NamedEntityTag=O]
[Text=alternative CharacterOffsetBegin=1103 CharacterOffsetEnd=1114 PartOfSpeech=JJ Lemma=alternative NamedEntityTag=O]
[Text=mechanisms CharacterOffsetBegin=1115 CharacterOffsetEnd=1125 PartOfSpeech=NNS Lemma=mechanism NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1125 CharacterOffsetEnd=1126 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #8 (27 tokens):
Although Trotskyists and others view the realists as defending the class interests of the privileged, a synthesis between the two positions is necessary and possible.
[Text=Although CharacterOffsetBegin=1127 CharacterOffsetEnd=1135 PartOfSpeech=IN Lemma=although NamedEntityTag=O]
[Text=Trotskyists CharacterOffsetBegin=1136 CharacterOffsetEnd=1147 PartOfSpeech=NNPS Lemma=Trotskyists NamedEntityTag=MISC]
[Text=and CharacterOffsetBegin=1148 CharacterOffsetEnd=1151 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=others CharacterOffsetBegin=1152 CharacterOffsetEnd=1158 PartOfSpeech=NNS Lemma=other NamedEntityTag=O]
[Text=view CharacterOffsetBegin=1159 CharacterOffsetEnd=1163 PartOfSpeech=VBP Lemma=view NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1164 CharacterOffsetEnd=1167 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=1168 CharacterOffsetEnd=1176 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1177 CharacterOffsetEnd=1179 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
